order_id,cancelled
37594,1
37595,0
37596,1
37597,0
37600,0
37598,0
37599,0
37604,1
37602,1
37603,1
37601,1
37605,0
37606,1
37607,1
37608,0
37612,0
37610,0
37611,1
37609,0
37613,1
37614,1
37615,0
37618,1
37616,0
37617,1
37619,1
37620,0
37622,1
37624,0
37623,1
37621,1
37625,0
37626,1
37627,0
37628,0
37629,0
37630,0
37632,1
37631,1
37633,0
37634,0
37635,0
37636,1
37638,1
37639,1
37637,0
37640,1
37641,0
37642,1
37644,0
37643,0
37645,1
37646,0
37647,0
37648,0
37649,0
37650,1
37652,0
37651,0
37654,0
37653,0
37655,0
37656,1
37657,0
37659,1
37658,0
37660,0
37661,1
37662,1
37665,0
37664,0
37663,0
37666,0
37667,0
37668,1
37669,1
37670,0
37671,0
37672,1
37673,0
37674,0
37675,1
37676,1
37677,0
37678,1
37679,0
37680,0
37682,0
37681,0
37683,1
37684,1
37685,1
37686,1
37687,0
37690,0
37689,0
37691,1
37688,0
37692,1
37693,1
37695,0
37694,0
37696,0
37697,1
37698,0
37699,0
37700,1
37701,0
37702,1
37703,0
37704,0
37706,0
37705,0
37707,0
37708,1
37709,1
37710,0
37711,0
37712,0
37713,0
37715,1
37714,0
37717,1
37716,1
37718,1
37719,0
37720,1
37721,0
37722,1
37723,0
37724,1
37725,0
37726,0
37727,0
37728,0
37729,0
37730,0
37731,1
37732,0
37733,1
37735,1
37734,1
37736,0
37738,1
37737,1
37740,0
37739,1
37741,0
37742,1
37743,1
37744,1
37745,1
37748,0
37746,1
37747,1
37749,1
37750,1
37751,0
37752,0
37753,0
37754,0
37756,1
37755,0
37758,0
37757,1
37759,0
37760,1
37761,1
37762,1
37763,1
37764,0
37765,0
37766,0
37767,0
37768,1
37769,0
37770,1
37771,0
37772,1
37773,0
37774,1
37775,1
37777,0
37776,0
37778,0
37779,0
37780,1
37782,0
37783,0
37781,1
37784,0
37785,1
37786,0
37787,1
37788,0
37789,1
37791,0
37790,1
37792,1
37793,1
37794,0
37795,1
37796,1
37799,0
37797,1
37798,0
37800,1
37802,0
37801,0
37803,1
37804,1
37805,0
37806,1
37807,0
37810,1
37808,1
37809,1
37811,0
37812,1
37813,0
37814,1
37815,0
37816,0
37817,0
37818,1
37819,0
37820,0
37823,1
37821,1
37822,1
37824,1
37825,0
37826,1
37827,1
37828,1
37829,0
37830,0
37831,1
37832,1
37833,1
37834,0
37835,0
37836,1
37837,0
37838,0
37839,0
37843,1
37841,1
37842,1
37840,1
37844,1
37845,0
37846,0
37847,0
37848,1
37850,1
37849,0
37851,1
37852,0
37853,0
37859,1
37854,0
37855,1
37856,0
37857,1
37858,0
37860,0
37862,1
37861,1
37863,1
37864,0
37865,0
37867,0
37866,1
37868,0
37870,0
37869,1
37871,0
37872,1
37873,0
37874,0
37875,0
37876,0
37877,1
37878,0
37879,1
37880,0
37881,1
37882,1
37883,1
37884,1
37885,1
37886,1
37887,1
37893,1
37890,1
37892,1
37891,1
37889,0
37888,0
37894,1
37895,1
37896,1
37897,0
37898,0
37900,1
37899,1
37901,1
37902,1
37903,1
37904,1
37906,0
37905,0
37907,1
37909,0
37908,1
37912,1
37913,1
37910,1
37911,1
37914,0
37915,1
37916,1
37917,1
37918,1
37919,0
37922,0
37921,0
37920,0
37923,0
37924,0
37925,0
37926,1
37927,0
37928,1
37929,0
37930,0
37932,1
37933,1
37931,0
37934,0
37935,0
37936,1
37937,1
37938,1
37939,1
37940,0
37941,0
37942,0
37943,1
37944,0
37945,1
37948,0
37946,0
37947,1
37950,1
37949,1
37951,1
37952,0
37953,0
37956,1
37955,1
37954,0
37957,0
37958,0
37959,0
37960,1
37961,0
37962,1
37963,1
37964,1
37965,0
37966,1
37967,0
37968,0
37969,0
37970,1
37971,1
37973,0
37972,1
37974,1
37975,1
37978,1
37977,1
37976,1
37979,1
37980,0
37981,0
37982,0
37983,1
37984,0
37985,1
37986,1
37987,0
37988,1
37989,0
37991,1
37990,1
37993,0
37992,1
37994,0
37995,0
37999,1
37998,0
37996,1
37997,1
38000,1
38001,1
38002,0
38003,0
38004,0
38005,0
38006,1
38007,1
38008,0
38009,1
38010,1
38015,1
38016,1
38013,1
38014,1
38011,1
38012,1
38017,1
38018,0
38019,0
38020,1
38022,0
38021,0
38023,1
38024,1
38025,0
38026,1
38028,0
38027,0
38029,1
38030,1
38031,0
38033,1
38032,0
38034,0
38035,0
38036,0
38037,1
38038,0
38040,0
38039,0
38043,0
38042,1
38041,0
38044,0
38045,0
38046,0
38047,1
38048,0
38052,1
38050,1
38051,1
38049,1
38053,0
38054,1
38055,1
38056,1
38057,0
38058,0
38060,0
38059,0
38061,1
38062,0
38064,0
38063,1
38065,1
38066,0
38067,0
38068,0
38069,0
38070,1
38072,1
38071,0
38073,1
38074,0
38075,0
38076,0
38077,0
38078,1
38079,0
38081,1
38080,1
38083,1
38082,0
38085,1
38084,1
38086,0
38087,0
38088,1
38089,0
38090,0
38091,0
38092,1
38093,0
38094,1
38095,1
38096,0
38097,1
38098,0
38099,1
38100,0
38101,0
38102,1
38103,1
38105,0
38104,0
38106,1
38107,0
38108,0
38109,0
38110,0
38111,0
38112,0
38113,0
38114,1
38115,1
38119,1
38116,1
38117,0
38118,0
38120,1
38121,1
38122,0
38124,1
38123,0
38125,0
38126,1
38127,0
38128,1
38129,0
38130,0
38131,1
38132,0
38133,1
38136,0
38137,1
38135,0
38134,0
38138,1
38139,0
38140,1
38141,1
38142,1
38143,0
38144,0
38146,1
38147,1
38145,0
38148,0
38149,0
38150,0
38151,1
38152,0
38153,0
38154,0
38155,0
38156,1
38157,1
38158,0
38159,1
38160,0
38161,1
38162,0
38164,0
38163,1
38165,1
38168,0
38167,1
38166,1
38169,0
38170,1
38171,1
38172,0
38173,0
38174,1
38175,0
38176,0
38177,0
38178,1
38179,1
38180,0
38181,0
38182,0
38183,0
38185,0
38184,1
38186,1
38188,0
38187,0
38189,1
38190,1
38191,0
38192,0
38193,1
38196,0
38194,1
38195,0
38197,1
38198,0
38199,0
38200,1
38201,1
38202,1
38203,1
38205,0
38204,1
38206,0
38207,1
38208,1
38209,1
38211,1
38210,0
38212,1
38213,1
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,0
38222,1
38223,0
38224,1
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38233,0
38232,1
38231,0
38234,0
38235,0
38236,0
38237,1
38238,1
38239,1
38240,1
38241,0
38242,1
38243,0
38244,1
38245,1
38246,1
38247,0
38248,0
38250,1
38249,1
38253,1
38251,1
38252,1
38254,0
38255,0
38256,1
38257,0
38258,1
38259,0
38260,0
38261,0
38263,0
38265,0
38264,0
38262,1
38266,0
38267,1
38269,0
38268,0
38271,1
38270,0
38272,1
38274,1
38273,0
38275,0
38276,1
38277,1
38278,0
38279,0
38280,0
38282,0
38281,1
38283,1
38284,0
38285,0
38286,0
38287,1
38288,0
38289,0
38290,1
38291,1
38292,1
38294,0
38293,0
38298,0
38296,1
38297,0
38295,0
38299,0
38300,1
38301,0
38302,1
38303,1
38304,0
38307,0
38306,1
38305,1
38308,0
38309,0
38310,0
38311,0
38312,1
38313,0
38314,1
38315,0
38318,0
38317,0
38316,0
38319,1
38320,1
38321,0
38322,0
38323,0
38326,0
38324,0
38325,1
38327,1
38328,1
38329,1
38330,0
38331,1
38333,0
38335,1
38334,0
38332,1
38336,0
38337,1
38338,0
38340,1
38339,1
38341,0
38342,1
38343,0
38344,1
38345,1
38346,1
38348,0
38347,0
38349,0
38350,0
38351,1
38352,0
38354,1
38353,0
38356,1
38355,1
38358,0
38357,0
38359,1
38360,0
38361,0
38362,0
38363,0
38364,1
38365,1
38366,0
38367,0
38368,1
38369,1
38370,1
38371,0
38373,1
38372,0
38374,0
38375,1
38377,0
38376,0
38379,1
38380,1
38382,0
38378,1
38381,0
38384,0
38383,0
38386,1
38385,1
38387,1
38389,1
38388,0
38390,1
38391,0
38393,0
38392,0
38394,1
38395,0
38396,1
38397,0
38398,0
38399,0
38400,0
38404,0
38401,0
38402,1
38403,0
38405,1
38406,0
38407,0
38408,0
38409,1
38410,0
38411,1
38413,1
38412,1
38414,0
38415,1
38416,1
38417,0
38418,1
38419,0
38420,1
38421,0
38422,0
38424,0
38423,1
38427,0
38426,0
38425,1
38428,1
38429,0
38431,1
38430,0
38432,0
38433,1
38435,1
38434,0
38436,1
38437,0
38439,0
38438,1
38440,0
38441,1
38442,0
38443,0
38444,0
38445,1
38446,1
38447,0
38448,0
38449,1
38450,0
38451,0
38452,1
38453,0
38454,0
38456,0
38455,1
38457,1
38458,0
38459,1
38460,1
38461,0
38462,1
38463,0
38466,1
38464,1
38465,1
38467,0
38468,0
38469,0
38470,1
38471,1
38473,1
38472,1
38475,0
38474,0
38476,1
38477,1
38478,0
38479,1
38483,0
38482,1
38481,1
38480,1
38484,0
38485,0
38486,0
38487,0
38488,0
38489,0
38490,0
38491,1
38492,1
38493,0
38494,0
38495,1
38496,1
38498,0
38497,0
38499,1
38500,1
38501,1
38502,1
38503,0
38504,0
38505,1
38506,1
38507,1
38508,0
38509,0
38510,0
38511,0
38512,0
38513,1
38514,0
38515,0
38516,1
38517,0
38518,0
38519,1
38520,1
38521,0
38522,0
38523,0
38524,0
38525,1
38526,1
38527,1
38528,1
38529,0
38530,1
38531,0
38532,1
38533,0
38534,0
38535,1
38536,0
38537,1
38538,1
38540,0
38539,1
38542,0
38541,0
38543,1
38544,0
38545,1
38546,0
38547,1
38548,1
38551,0
38550,0
38549,0
38552,0
38553,1
38554,0
38555,1
38556,1
38557,1
38558,0
38559,0
38560,0
38561,0
38562,1
38563,0
38564,1
38567,1
38565,1
38566,0
38568,1
38569,0
38570,0
38571,1
38572,0
38573,1
38574,0
38575,0
38576,1
38577,1
38578,0
38579,0
38580,0
38581,0
38582,0
38583,1
38584,1
38585,1
38586,0
38587,0
38588,1
38589,0
38590,0
38591,1
38592,0
38593,0
38594,0
38595,1
38596,0
38597,0
38598,0
38599,0
38600,1
38601,1
38602,1
38603,1
38604,1
38605,0
38606,1
38608,0
38607,0
38609,0
38610,1
38611,0
38612,0
38613,1
38614,1
38615,0
38616,1
38618,1
38617,0
38619,0
38620,1
38621,0
38622,0
38623,0
38624,0
38625,1
38627,0
38626,0
38628,0
38629,1
38630,1
38631,0
38632,0
38633,1
38634,0
38635,1
38636,0
38637,1
38638,0
38639,1
38640,0
38641,0
38642,1
38645,1
38643,0
38644,1
38646,1
38647,1
38649,1
38648,0
38650,0
38651,0
38652,1
38655,0
38654,1
38653,0
38656,0
38657,1
38658,0
38659,0
38660,1
38661,0
38662,0
38663,0
38664,0
38665,0
38666,0
38667,1
38668,1
38669,0
38670,0
38671,0
38672,0
38673,1
38679,1
38678,0
38677,0
38674,1
38675,1
38676,0
38680,1
38681,0
38682,0
38683,0
38684,1
38685,0
38686,0
38687,0
38688,0
38689,0
38692,0
38690,1
38691,0
38693,0
38694,0
38695,0
38696,1
38697,0
38698,1
38699,0
38700,0
38701,1
38702,0
38703,0
38704,0
38705,0
38706,0
38707,0
38708,0
38710,1
38709,1
38712,0
38711,0
38714,0
38713,0
38715,1
38716,1
38717,0
38718,0
38719,1
38720,1
38722,1
38721,0
38723,1
38724,0
38725,1
38726,1
38728,0
38727,1
38729,1
38730,1
38731,0
38732,0
38733,0
38734,0
38735,1
38736,0
38739,0
38737,0
38738,0
38740,0
38741,0
38742,1
38743,1
38744,0
38745,1
38746,0
38747,0
38748,0
38749,1
38750,1
38751,1
38752,0
38753,1
38754,0
38755,1
38756,1
38757,1
38759,0
38758,0
38760,1
38761,1
38762,0
38763,0
38764,1
38765,0
38766,1
38767,0
38768,0
38769,1
38770,1
38771,1
38772,1
38773,1
38774,1
38775,1
38776,1
38777,0
38779,0
38778,1
38780,0
38784,1
38782,0
38783,0
38781,1
38785,0
38786,1
38787,1
38788,1
38789,0
38790,0
38791,1
38792,0
38793,1
38794,1
38795,0
38796,0
38797,0
38798,1
38799,1
38800,0
38801,1
38802,1
38804,1
38805,1
38803,1
38806,1
38807,0
38808,1
38809,0
38810,1
38811,0
38812,0
38813,0
38814,0
38815,0
38816,0
38820,0
38817,1
38818,1
38819,0
38822,1
38821,1
38823,0
38824,1
38825,0
38826,0
38827,1
38828,1
38829,1
38830,0
38831,1
38832,1
38833,0
38834,0
38836,0
38835,1
38838,1
38837,1
38839,0
38840,0
38841,1
38842,0
38843,0
38844,0
38845,0
38847,0
38846,1
38848,0
38849,1
38850,1
38851,0
38852,0
38853,0
38854,0
38855,0
38856,1
38857,1
38858,0
38859,1
38860,0
38861,0
38862,0
38863,1
38864,1
38865,0
38867,1
38866,1
38869,1
38870,1
38868,1
38871,1
38872,1
38873,1
38874,1
38875,0
38876,0
38877,0
38878,1
38883,1
38882,0
38881,0
38879,1
38880,1
38884,1
38885,1
38887,0
38886,0
38888,1
38891,1
38890,0
38889,0
38892,1
38893,0
38894,1
38895,1
38896,1
38897,0
38898,0
38899,0
38900,0
38901,1
38902,0
38903,0
38904,0
38905,0
38906,1
38907,0
38908,1
38910,1
38909,0
38911,1
38917,0
38913,1
38916,1
38915,1
38912,0
38914,1
38918,0
38919,1
38920,1
38921,1
38922,1
38924,0
38923,0
38925,1
38927,1
38926,0
38928,1
38929,0
38930,0
38931,1
38932,1
38933,0
38934,1
38935,1
38938,0
38937,1
38936,1
38939,0
38940,1
38941,0
38942,1
38943,1
38944,1
38945,0
38946,1
38947,0
38948,0
38949,0
38952,0
38950,1
38951,1
38953,1
38954,1
38956,1
38959,1
38958,0
38955,0
38957,0
38960,1
38961,0
38962,0
38963,0
38964,0
38965,1
38966,1
38967,1
38968,0
38969,1
38970,1
38971,1
38972,0
38973,1
38976,1
38975,0
38974,0
38977,1
38978,0
38979,1
38980,0
38981,0
38983,1
38982,1
38984,1
38985,1
38986,0
38987,1
38988,0
38989,1
38990,0
38991,0
38993,0
38992,1
38995,1
38994,0
38996,1
38998,1
38997,0
38999,0
39000,0
39001,1
39002,1
39003,0
39004,0
39005,0
39006,0
39007,1
39008,1
39009,0
39010,1
39011,0
39012,1
39013,0
39014,1
39015,1
39017,1
39016,0
39018,0
39019,0
39020,1
39021,0
39022,1
39023,0
39026,0
39024,1
39025,1
39027,0
39028,0
39029,0
39030,0
39031,0
39032,0
39033,0
39034,1
39035,1
39037,0
39036,0
39038,1
39039,1
39040,0
39041,1
39042,0
39043,1
39044,1
39045,0
39046,1
39047,0
39048,0
39049,0
39050,0
39051,1
39052,0
39053,1
39054,1
39056,1
39055,0
39057,0
39058,0
39059,0
39060,1
39061,0
39062,0
39063,1
39064,1
39065,0
39066,1
39067,0
39068,0
39069,0
39070,0
39071,0
39072,1
39073,0
39074,1
39076,0
39075,0
39078,1
39077,1
39079,0
39081,0
39080,0
39082,0
39083,0
39084,1
39085,0
39086,1
39088,0
39087,0
39089,0
39090,0
39091,1
39092,0
39093,1
39094,1
39095,0
39096,1
39097,1
39098,1
39099,1
39100,0
39101,1
39102,0
39103,1
39104,1
39106,0
39105,1
39108,1
39107,1
39109,1
39110,1
39111,0
39112,0
39113,1
39114,1
39115,1
39117,1
39116,0
39118,1
39119,1
39120,0
39121,0
39122,1
39124,1
39123,1
39126,1
39125,1
39127,1
39129,1
39128,1
39131,1
39130,0
39132,0
39133,0
39134,0
39135,1
39136,1
39137,1
39139,0
39138,0
39140,0
39141,1
39142,1
39143,0
39144,0
39148,0
39145,0
39146,0
39147,1
39150,0
39149,0
39152,0
39151,1
39153,0
39154,0
39155,0
39156,0
39157,1
39158,1
39159,0
39160,0
39161,0
39162,0
39163,1
39164,0
39165,1
39166,0
39167,1
39168,0
39170,1
39169,1
39172,0
39171,1
39173,0
39174,0
39175,1
39176,0
39177,1
39178,1
39179,0
39180,0
39181,1
39182,1
39183,0
39184,0
39185,0
39186,0
39187,0
39188,1
39189,1
39190,1
39191,1
39193,0
39192,0
39194,0
39195,0
39196,1
39197,1
39198,0
39199,1
39200,1
39201,0
39203,0
39202,1
39204,1
39205,0
39206,0
39207,1
39210,0
39208,1
39209,0
39212,0
39211,1
39213,0
39214,1
39215,0
39217,0
39216,1
39218,1
39219,0
39220,1
39221,1
39222,0
39223,1
39224,1
39225,0
39226,0
39227,1
39228,1
39229,0
39230,0
39231,1
39232,0
39233,0
39234,1
39236,0
39235,0
39237,0
39238,0
39239,0
39240,0
39241,1
39242,0
39243,0
39244,1
39245,1
39246,0
39247,1
39248,0
39250,1
39249,1
39251,0
39252,1
39253,1
39255,1
39254,0
39257,1
39256,0
39258,0
39260,0
39259,0
39262,1
39261,0
39263,1
39264,1
39265,0
39266,0
39267,1
39270,0
39268,1
39269,0
39271,1
39272,0
39273,1
39274,0
39275,0
39276,1
39277,0
39278,1
39281,0
39280,0
39279,0
39282,0
39283,0
39284,1
39285,0
39286,0
39287,1
39289,0
39288,0
39290,1
39291,0
39292,0
39293,0
39294,0
39295,1
39297,0
39296,0
39298,0
39300,1
39299,1
39302,1
39301,0
39303,1
39304,0
39305,0
39306,1
39307,1
39308,1
39309,0
39310,0
39312,0
39311,0
39313,0
39314,0
39315,1
39316,1
39317,1
39318,0
39319,1
39320,0
39321,1
39322,0
39324,0
39323,0
39325,1
39326,1
39327,0
39328,0
39329,0
39330,0
39331,0
39332,0
39333,0
39334,0
39335,0
39336,0
39338,0
39339,0
39337,1
39340,0
39341,1
39344,0
39342,1
39343,0
39345,0
39346,1
39347,1
39348,0
39349,1
39350,0
39351,0
39352,0
39353,1
39354,1
39355,1
39356,1
39357,0
39358,1
39359,1
39360,1
39361,1
39363,1
39362,1
39365,0
39364,1
39366,1
39367,0
39368,0
39369,0
39370,1
39371,1
39372,0
39373,1
39374,0
39376,0
39375,1
39377,1
39378,1
39379,1
39380,1
39381,0
39382,0
39384,1
39383,0
39385,0
39386,0
39387,1
39389,0
39388,0
39390,0
39391,0
39392,0
39393,1
39394,0
39395,1
39396,0
39397,1
39398,0
39399,0
39400,0
39401,1
39402,1
39403,0
39404,0
39406,0
39405,1
39407,0
39408,0
39409,1
39410,1
39411,1
39412,0
39413,0
39414,0
39415,0
39416,0
39417,1
39418,1
39419,0
39420,1
39422,0
39421,0
39424,0
39423,1
39425,0
39426,0
39427,0
39428,1
39430,0
39429,0
39431,0
39433,1
39432,1
39435,0
39434,1
39436,1
39437,1
39438,0
39439,0
39440,0
39441,0
39442,0
39443,0
39445,0
39444,0
39446,0
39447,0
39448,0
39449,0
39450,0
39451,1
39452,0
39454,1
39453,1
39455,0
39456,0
39457,0
39458,1
39459,0
39460,0
39461,1
39462,1
39463,0
39464,0
39465,1
39466,1
39467,0
39468,1
39469,0
39470,0
39473,0
39471,0
39472,0
39474,0
39475,0
39476,1
39477,1
39478,1
39479,0
39480,1
39481,0
39482,0
39483,0
39484,0
39485,1
39487,1
39486,0
39488,0
39489,0
39490,0
39491,0
39492,0
39493,1
39495,1
39496,1
39494,1
39499,0
39498,1
39497,1
39500,1
39501,1
39502,0
39503,1
39504,0
39505,0
39507,1
39506,0
39508,0
39509,1
39510,0
39511,0
39512,1
39513,1
39514,0
39516,0
39515,1
39518,0
39517,0
39520,0
39519,1
39522,0
39521,1
39523,1
39524,1
39525,1
39526,0
39527,0
39528,1
39529,0
39530,1
39531,0
39532,1
39533,1
39534,1
39535,1
39536,0
39537,1
39540,1
39538,1
39539,1
39541,0
39542,0
39543,0
39544,1
39545,1
39546,0
39547,1
39548,1
39549,0
39550,0
39551,0
39552,0
39553,1
39554,1
39555,0
39557,0
39559,1
39558,0
39556,1
39560,0
39561,0
39562,0
39563,1
39564,0
39565,1
39566,0
39567,1
39571,0
39568,1
39569,1
39570,1
39572,0
39573,0
39574,1
39575,1
39576,1
39577,0
39578,0
39579,0
39582,0
39583,0
39580,1
39581,0
39584,0
39585,1
39586,0
39587,1
39588,0
39590,1
39589,1
39591,0
39592,0
39597,0
39593,1
39594,1
39595,0
39596,1
39598,1
39599,0
39601,1
39600,1
39602,1
39603,0
39604,1
39605,1
39607,0
39606,1
39609,1
39608,0
39610,0
39611,1
39612,1
39613,1
39614,1
39615,0
39617,1
39616,1
39618,0
39619,1
39620,0
39621,0
39622,1
39623,0
39624,1
39625,1
39626,0
39627,1
39628,0
39632,1
39631,1
39629,0
39630,0
39633,1
39634,0
39635,1
39636,0
39637,1
39639,1
39638,0
39640,0
39641,0
39642,1
39643,0
39644,0
39645,1
39648,0
39646,0
39647,1
39651,1
39650,0
39649,1
39652,1
39653,0
39654,1
39655,0
39656,0
39657,1
39658,1
39659,1
39660,0
39661,1
39662,0
39663,0
39664,0
39665,0
39666,0
39667,0
39669,0
39668,1
39670,0
39671,0
39672,1
39673,0
39674,0
39675,1
39676,0
39677,0
39678,1
39680,0
39679,0
39681,0
39682,0
39683,0
39684,0
39685,1
39686,1
39687,0
39689,1
39688,0
39690,1
39691,1
39692,0
39693,0
39695,1
39694,1
39696,1
39697,0
39698,0
39699,1
39700,1
39701,0
39703,1
39702,0
39707,1
39706,0
39704,0
39705,1
39708,0
39710,0
39709,1
39711,0
39712,0
39713,0
39716,0
39715,1
39714,0
39717,0
39718,0
39719,0
39720,0
39721,0
39722,1
39723,1
39724,1
39725,0
39726,1
39727,0
39728,1
39729,0
39730,0
39732,1
39731,1
39734,0
39733,1
39735,1
39736,0
39737,1
39738,0
39739,1
39740,0
39741,1
39744,0
39742,1
39743,0
39745,1
39746,0
39747,1
39748,1
39749,0
39750,1
39751,0
39752,1
39753,1
39755,0
39754,0
39756,1
39757,1
39758,1
39759,1
39760,0
39761,1
39762,1
39763,1
39764,0
39765,0
39766,0
39767,1
39768,0
39769,1
39770,0
39771,0
39773,1
39772,0
39774,0
39775,1
39776,0
39777,0
39778,0
39779,0
39780,1
39782,0
39781,1
39783,0
39784,1
39785,1
39788,1
39787,0
39786,1
39789,0
39790,1
39791,1
39792,1
39793,0
39794,0
39795,1
