order_id,cancelled
37719,0
37720,1
37721,1
37722,1
37723,0
37724,0
37725,0
37726,1
37727,0
37728,1
37729,0
37730,0
37731,1
37732,1
37733,0
37735,0
37734,0
37736,1
37738,1
37737,0
37740,0
37739,1
37741,0
37742,1
37743,0
37744,0
37745,1
37748,0
37746,1
37747,1
37749,1
37750,0
37751,0
37752,1
37753,1
37754,1
37756,0
37755,0
37758,0
37757,1
37759,0
37760,0
37761,0
37762,1
37763,0
37764,1
37765,1
37766,0
37767,0
37768,1
37769,0
37770,1
37771,1
37772,0
37773,1
37774,0
37775,0
37777,0
37776,0
37778,0
37779,0
37780,0
37782,0
37783,1
37781,1
37784,0
37785,0
37786,0
37787,1
37788,0
37789,0
37791,0
37790,0
37792,0
37793,0
37794,1
37795,1
37796,0
37799,1
37797,1
37798,0
37800,1
37802,1
37801,1
37803,1
37804,1
37805,0
37806,0
37807,1
37810,0
37808,0
37809,0
37811,1
37812,0
37813,0
37814,1
37815,0
37816,1
37817,0
37818,1
37819,1
37820,1
37823,0
37821,0
37822,0
37824,1
37825,1
37826,0
37827,1
37828,1
37829,0
37830,0
37831,0
37832,0
37833,1
37834,0
37835,0
37836,1
37837,1
37838,1
37839,0
37843,0
37841,0
37842,0
37840,1
37844,0
37845,0
37846,0
37847,1
37848,1
37850,0
37849,0
37851,0
37852,1
37853,0
37859,0
37854,0
37855,1
37856,1
37857,0
37858,0
37860,0
37862,0
37861,0
37863,0
37864,1
37865,1
37867,1
37866,0
37868,1
37870,0
37869,1
37871,1
37872,0
37873,0
37874,0
37875,0
37876,1
37877,0
37878,0
37879,0
37880,1
37881,0
37882,0
37883,0
37884,1
37885,1
37886,0
37887,0
37893,0
37890,0
37892,0
37891,0
37889,0
37888,1
37894,0
37895,0
37896,0
37897,0
37898,0
37900,0
37899,1
37901,0
37902,0
37903,0
37904,0
37906,0
37905,0
37907,0
37909,1
37908,0
37912,0
37913,1
37910,0
37911,0
37914,0
37915,0
37916,0
37917,1
37918,1
37919,0
37922,0
37921,0
37920,0
37923,1
37924,1
37925,0
37926,0
37927,0
37928,1
37929,1
37930,0
37932,0
37933,1
37931,0
37934,1
37935,1
37936,0
37937,0
37938,0
37939,0
37940,0
37941,1
37942,0
37943,0
37944,1
37945,0
37948,1
37946,1
37947,0
37950,0
37949,0
37951,0
37952,0
37953,1
37956,0
37955,0
37954,0
37957,0
37958,0
37959,1
37960,0
37961,1
37962,0
37963,1
37964,1
37965,0
37966,0
37967,1
37968,0
37969,0
37970,0
37971,1
37973,0
37972,0
37974,0
37975,0
37978,0
37977,0
37976,0
37979,1
37980,0
37981,0
37982,1
37983,0
37984,0
37985,0
37986,0
37987,1
37988,0
37989,1
37991,1
37990,1
37993,1
37992,1
37994,1
37995,0
37999,0
37998,1
37996,0
37997,1
38000,0
38001,1
38002,0
38003,1
38004,1
38005,0
38006,1
38007,1
38008,1
38009,0
38010,0
38015,1
38016,1
38013,0
38014,0
38011,0
38012,0
38017,0
38018,0
38019,0
38020,1
38022,1
38021,1
38023,0
38024,0
38025,0
38026,0
38028,0
38027,1
38029,0
38030,0
38031,1
38033,0
38032,1
38034,1
38035,0
38036,0
38037,0
38038,0
38040,0
38039,1
38043,1
38042,0
38041,0
38044,0
38045,0
38046,1
38047,1
38048,0
38052,1
38050,0
38051,0
38049,1
38053,0
38054,0
38055,0
38056,0
38057,0
38058,1
38060,0
38059,0
38061,1
38062,0
38064,0
38063,1
38065,0
38066,0
38067,0
38068,0
38069,0
38070,1
38072,1
38071,0
38073,1
38074,0
38075,0
38076,0
38077,1
38078,0
38079,0
38081,1
38080,0
38083,1
38082,0
38085,1
38084,0
38086,0
38087,0
38088,1
38089,1
38090,1
38091,0
38092,0
38093,1
38094,0
38095,0
38096,0
38097,1
38098,0
38099,0
38100,0
38101,0
38102,0
38103,1
38105,0
38104,0
38106,0
38107,1
38108,0
38109,1
38110,0
38111,1
38112,0
38113,0
38114,0
38115,0
38119,1
38116,1
38117,1
38118,1
38120,0
38121,0
38122,0
38124,0
38123,0
38125,0
38126,0
38127,0
38128,1
38129,1
38130,0
38131,0
38132,1
38133,0
38136,0
38137,1
38135,0
38134,0
38138,0
38139,1
38140,0
38141,0
38142,0
38143,0
38144,0
38146,1
38147,0
38145,0
38148,1
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,1
38160,0
38161,0
38162,1
38164,1
38163,0
38165,0
38168,0
38167,1
38166,1
38169,0
38170,1
38171,1
38172,0
38173,0
38174,1
38175,0
38176,0
38177,0
38178,1
38179,1
38180,0
38181,0
38182,1
38183,1
38185,1
38184,0
38186,0
38188,0
38187,1
38189,0
38190,1
38191,1
38192,0
38193,1
38196,1
38194,0
38195,0
38197,0
38198,0
38199,1
38200,0
38201,0
38202,1
38203,0
38205,1
38204,0
38206,0
38207,0
38208,1
38209,1
38211,1
38210,0
38212,0
38213,0
38214,1
38215,1
38216,1
38217,0
38218,0
38219,1
38220,1
38221,0
38222,0
38223,0
38224,1
38225,0
38226,0
38227,0
38228,0
38229,0
38230,0
38233,0
38232,0
38231,0
38234,1
38235,1
38236,1
38237,1
38238,1
38239,1
38240,0
38241,0
38242,1
38243,1
38244,0
38245,0
38246,1
38247,0
38248,0
38250,1
38249,0
38253,1
38251,0
38252,0
38254,0
38255,1
38256,0
38257,1
38258,1
38259,1
38260,0
38261,1
38263,0
38265,0
38264,1
38262,0
38266,1
38267,0
38269,1
38268,0
38271,0
38270,0
38272,1
38274,0
38273,1
38275,0
38276,0
38277,0
38278,0
38279,0
38280,0
38282,1
38281,0
38283,0
38284,1
38285,0
38286,1
38287,0
38288,1
38289,0
38290,0
38291,1
38292,0
38294,1
38293,1
38298,1
38296,0
38297,1
38295,1
38299,0
38300,0
38301,0
38302,0
38303,0
38304,1
38307,1
38306,1
38305,0
38308,0
38309,0
38310,1
38311,1
38312,0
38313,1
38314,0
38315,0
38318,0
38317,1
38316,1
38319,0
38320,1
38321,0
38322,0
38323,0
38326,1
38324,1
38325,1
38327,1
38328,1
38329,0
38330,0
38331,0
38333,0
38335,0
38334,1
38332,0
38336,1
38337,1
38338,0
38340,1
38339,0
38341,0
38342,1
38343,0
38344,0
38345,0
38346,0
38348,0
38347,0
38349,0
38350,0
38351,1
38352,0
38354,1
38353,1
38356,0
38355,1
38358,0
38357,0
38359,0
38360,1
38361,1
38362,1
38363,0
38364,1
38365,0
38366,0
38367,0
38368,0
38369,0
38370,0
38371,0
38373,0
38372,1
38374,0
38375,1
38377,0
38376,0
38379,1
38380,0
38382,0
38378,0
38381,0
38384,0
38383,0
38386,1
38385,0
38387,0
38389,0
38388,0
38390,0
38391,0
38393,0
38392,1
38394,0
38395,0
38396,0
38397,1
38398,0
38399,0
38400,0
38404,0
38401,1
38402,1
38403,0
38405,0
38406,0
38407,0
38408,1
38409,1
38410,0
38411,0
38413,0
38412,0
38414,0
38415,1
38416,0
38417,0
38418,0
38419,1
38420,1
38421,1
38422,0
38424,0
38423,0
38427,0
38426,0
38425,1
38428,1
38429,1
38431,0
38430,0
38432,0
38433,0
38435,1
38434,0
38436,1
38437,1
38439,0
38438,1
38440,0
38441,0
38442,0
38443,0
38444,0
38445,0
38446,1
38447,0
38448,0
38449,0
38450,0
38451,0
38452,1
38453,0
38454,0
38456,1
38455,1
38457,1
38458,0
38459,0
38460,0
38461,0
38462,1
38463,1
38466,0
38464,1
38465,0
38467,0
38468,0
38469,1
38470,0
38471,0
38473,1
38472,0
38475,1
38474,0
38476,0
38477,0
38478,1
38479,0
38483,0
38482,0
38481,0
38480,0
38484,0
38485,0
38486,0
38487,1
38488,0
38489,0
38490,0
38491,0
38492,1
38493,0
38494,0
38495,0
38496,1
38498,0
38497,1
38499,0
38500,0
38501,0
38502,0
38503,0
38504,1
38505,1
38506,0
38507,1
38508,0
38509,0
38510,0
38511,0
38512,1
38513,1
38514,0
38515,1
38516,1
38517,0
38518,0
38519,1
38520,0
38521,0
38522,0
38523,0
38524,1
38525,0
38526,0
38527,1
38528,0
38529,1
38530,0
38531,1
38532,0
38533,0
38534,0
38535,0
38536,0
38537,1
38538,0
38540,0
38539,1
38542,0
38541,0
38543,0
38544,1
38545,0
38546,1
38547,0
38548,0
38551,1
38550,0
38549,0
38552,1
38553,0
38554,0
38555,0
38556,0
38557,0
38558,0
38559,0
38560,1
38561,0
38562,1
38563,1
38564,1
38567,0
38565,1
38566,0
38568,1
38569,1
38570,0
38571,1
38572,0
38573,0
38574,0
38575,0
38576,0
38577,0
38578,0
38579,1
38580,0
38581,0
38582,0
38583,0
38584,0
38585,0
38586,0
38587,0
38588,0
38589,0
38590,1
38591,0
38592,1
38593,0
38594,0
38595,0
38596,1
38597,0
38598,1
38599,0
38600,0
38601,1
38602,0
38603,0
38604,0
38605,1
38606,0
38608,0
38607,1
38609,1
38610,0
38611,0
38612,1
38613,0
38614,0
38615,1
38616,1
38618,0
38617,1
38619,0
38620,0
38621,1
38622,0
38623,1
38624,1
38625,1
38627,0
38626,0
38628,0
38629,1
38630,1
38631,1
38632,0
38633,1
38634,0
38635,0
38636,0
38637,1
38638,0
38639,0
38640,1
38641,0
38642,0
38645,0
38643,1
38644,1
38646,1
38647,0
38649,0
38648,1
38650,0
38651,0
38652,0
38655,0
38654,0
38653,0
38656,1
38657,1
38658,1
38659,0
38660,0
38661,1
38662,0
38663,1
38664,0
38665,1
38666,0
38667,0
38668,1
38669,1
38670,0
38671,0
38672,0
38673,0
38679,0
38678,1
38677,0
38674,0
38675,0
38676,1
38680,1
38681,1
38682,1
38683,1
38684,0
38685,1
38686,0
38687,1
38688,0
38689,0
38692,0
38690,0
38691,1
38693,0
38694,0
38695,1
38696,0
38697,1
38698,1
38699,0
38700,1
38701,1
38702,1
38703,0
38704,0
38705,0
38706,0
38707,1
38708,0
38710,0
38709,0
38712,0
38711,0
38714,0
38713,0
38715,0
38716,0
38717,0
38718,1
38719,0
38720,0
38722,1
38721,1
38723,0
38724,0
38725,1
38726,1
38728,1
38727,0
38729,0
38730,1
38731,1
38732,1
38733,0
38734,0
38735,1
38736,1
38739,1
38737,0
38738,0
38740,1
38741,0
38742,1
38743,1
38744,1
38745,1
38746,0
38747,1
38748,0
38749,0
38750,0
38751,0
38752,0
38753,0
38754,1
38755,0
38756,1
38757,0
38759,1
38758,1
38760,1
38761,1
38762,0
38763,0
38764,1
38765,0
38766,0
38767,0
38768,1
38769,1
38770,0
38771,0
38772,1
38773,0
38774,0
38775,0
38776,0
38777,0
38779,1
38778,0
38780,1
38784,0
38782,0
38783,0
38781,1
38785,0
38786,1
38787,1
38788,0
38789,0
38790,0
38791,0
38792,0
38793,0
38794,0
38795,1
38796,1
38797,0
38798,0
38799,1
38800,1
38801,1
38802,0
38804,0
38805,0
38803,0
38806,1
38807,1
38808,0
38809,0
38810,0
38811,0
38812,0
38813,1
38814,0
38815,0
38816,0
38820,0
38817,0
38818,1
38819,0
38822,0
38821,0
38823,0
38824,1
38825,1
38826,0
38827,0
38828,0
38829,0
38830,0
38831,1
38832,0
38833,1
38834,1
38836,0
38835,0
38838,1
38837,0
38839,1
38840,1
38841,0
38842,1
38843,1
38844,0
38845,0
38847,1
38846,0
38848,1
38849,0
38850,1
38851,0
38852,1
38853,0
38854,0
38855,1
38856,0
38857,1
38858,0
38859,1
38860,1
38861,1
38862,0
38863,0
38864,1
38865,1
38867,0
38866,1
38869,0
38870,0
38868,0
38871,0
38872,0
38873,0
38874,0
38875,0
38876,0
38877,0
38878,0
38883,1
38882,1
38881,1
38879,0
38880,0
38884,0
38885,0
38887,0
38886,1
38888,0
38891,0
38890,0
38889,0
38892,0
38893,1
38894,0
38895,0
38896,1
38897,0
38898,0
38899,1
38900,0
38901,0
38902,1
38903,0
38904,0
38905,0
38906,1
38907,1
38908,1
38910,0
38909,0
38911,0
38917,1
38913,1
38916,0
38915,0
38912,0
38914,1
38918,1
38919,1
38920,1
38921,1
38922,0
38924,1
38923,0
38925,0
38927,0
38926,1
38928,0
38929,1
38930,0
38931,1
38932,1
38933,1
38934,1
38935,1
38938,0
38937,0
38936,0
38939,1
38940,1
38941,0
38942,0
38943,1
38944,1
38945,1
38946,0
38947,1
38948,1
38949,1
38952,0
38950,0
38951,0
38953,0
38954,0
38956,1
38959,1
38958,0
38955,0
38957,0
38960,0
38961,1
38962,0
38963,1
38964,0
38965,0
38966,0
38967,0
38968,0
38969,1
38970,0
38971,0
38972,0
38973,0
38976,1
38975,0
38974,1
38977,0
38978,1
38979,0
38980,1
38981,0
38983,0
38982,1
38984,0
38985,1
38986,0
38987,0
38988,0
38989,0
38990,1
38991,0
38993,0
38992,1
38995,0
38994,0
38996,0
38998,0
38997,1
38999,0
39000,1
39001,1
39002,0
39003,1
39004,1
39005,0
39006,0
39007,1
39008,0
39009,1
39010,1
39011,1
39012,0
39013,0
39014,1
39015,1
39017,0
39016,0
39018,0
39019,0
39020,0
39021,1
39022,0
39023,0
39026,1
39024,1
39025,1
39027,0
39028,0
39029,0
39030,0
39031,0
39032,1
39033,0
39034,0
39035,0
39037,0
39036,0
39038,0
39039,1
39040,1
39041,1
39042,1
39043,0
39044,0
39045,1
39046,0
39047,0
39048,0
39049,1
39050,0
39051,1
39052,0
39053,1
39054,1
39056,1
39055,1
39057,1
39058,0
39059,0
39060,0
39061,0
39062,0
39063,1
39064,1
39065,1
39066,0
39067,0
39068,0
39069,1
39070,0
39071,1
39072,0
39073,1
39074,0
39076,1
39075,1
39078,0
39077,0
39079,0
39081,0
39080,1
39082,1
39083,0
39084,1
39085,0
39086,0
39088,0
39087,0
39089,1
39090,1
39091,0
39092,0
39093,0
39094,0
39095,0
39096,1
39097,0
39098,0
39099,1
39100,0
39101,0
39102,0
39103,1
39104,1
39106,0
39105,0
39108,0
39107,0
39109,1
39110,1
39111,1
39112,1
39113,0
39114,1
39115,0
39117,1
39116,0
39118,1
39119,0
39120,0
39121,0
39122,0
39124,0
39123,0
39126,1
39125,0
39127,0
39129,1
39128,1
39131,0
39130,0
39132,1
39133,0
39134,1
39135,0
39136,0
39137,0
39139,0
39138,0
39140,1
39141,0
39142,1
39143,0
39144,1
39148,0
39145,1
39146,0
39147,0
39150,0
39149,1
39152,0
39151,0
39153,1
39154,0
39155,1
39156,1
39157,1
39158,0
39159,0
39160,1
39161,1
39162,0
39163,0
39164,0
39165,1
39166,1
39167,1
39168,0
39170,0
39169,0
39172,0
39171,0
39173,1
39174,0
39175,0
39176,1
39177,0
39178,1
39179,0
39180,1
39181,0
39182,1
39183,0
39184,0
39185,1
39186,0
39187,1
39188,0
39189,0
39190,0
39191,1
39193,0
39192,1
39194,0
39195,0
39196,0
39197,1
39198,0
39199,1
39200,0
39201,1
39203,0
39202,1
39204,0
39205,1
39206,0
39207,0
39210,1
39208,0
39209,0
39212,0
39211,0
39213,1
39214,0
39215,0
39217,0
39216,0
39218,1
39219,1
39220,0
39221,0
39222,0
39223,0
39224,1
39225,0
39226,0
39227,1
39228,0
39229,1
39230,0
39231,0
39232,1
39233,1
39234,1
39236,1
39235,1
39237,1
39238,1
39239,0
39240,0
39241,0
39242,0
39243,1
39244,0
39245,1
39246,1
39247,1
39248,1
39250,0
39249,0
39251,0
39252,0
39253,0
39255,0
39254,0
39257,1
39256,1
39258,0
39260,0
39259,1
39262,0
39261,0
39263,0
39264,1
39265,0
39266,0
39267,0
39270,1
39268,1
39269,0
39271,1
39272,0
39273,0
39274,1
39275,0
39276,1
39277,0
39278,0
39281,1
39280,0
39279,1
39282,0
39283,0
39284,0
39285,1
39286,1
39287,0
39289,0
39288,0
39290,0
39291,0
39292,0
39293,0
39294,1
39295,0
39297,0
39296,1
39298,1
39300,0
39299,1
39302,0
39301,1
39303,0
39304,1
39305,1
39306,1
39307,1
39308,0
39309,1
39310,0
39312,0
39311,0
39313,0
39314,1
39315,0
39316,0
39317,0
39318,0
39319,0
39320,1
39321,0
39322,1
39324,0
39323,1
39325,0
39326,0
39327,1
39328,0
39329,0
39330,0
39331,0
39332,0
39333,1
39334,0
39335,0
39336,0
39338,1
39339,1
39337,0
39340,0
39341,1
39344,1
39342,0
39343,0
39345,1
39346,0
39347,0
39348,1
39349,1
39350,0
39351,0
39352,1
39353,1
39354,0
39355,0
39356,0
39357,0
39358,0
39359,0
39360,0
39361,0
39363,1
39362,0
39365,0
39364,0
39366,0
39367,0
39368,1
39369,0
39370,1
39371,1
39372,0
39373,1
39374,0
39376,1
39375,0
39377,1
39378,0
39379,0
39380,1
39381,0
39382,1
39384,1
39383,0
39385,0
39386,0
39387,1
39389,1
39388,0
39390,0
39391,1
39392,1
39393,1
39394,1
39395,1
39396,0
39397,0
39398,1
39399,0
39400,1
39401,1
39402,0
39403,1
39404,1
39406,0
39405,1
39407,1
39408,1
39409,1
39410,0
39411,0
39412,1
39413,1
39414,0
39415,0
39416,0
39417,0
39418,1
39419,0
39420,0
39422,1
39421,0
39424,0
39423,0
39425,1
39426,1
39427,0
39428,0
39430,0
39429,1
39431,1
39433,0
39432,1
39435,0
39434,0
39436,0
39437,0
39438,0
39439,1
39440,0
39441,0
39442,1
39443,1
39445,1
39444,0
39446,0
39447,0
39448,0
39449,1
39450,1
39451,0
39452,1
39454,0
39453,1
39455,0
39456,0
39457,0
39458,0
39459,1
39460,0
39461,1
39462,0
39463,1
39464,0
39465,1
39466,0
39467,1
39468,0
39469,0
39470,1
39473,0
39471,1
39472,0
39474,1
39475,1
39476,0
39477,0
39478,0
39479,0
39480,0
39481,1
39482,0
39483,0
39484,1
39485,1
39487,1
39486,0
39488,1
39489,1
39490,1
39491,0
39492,0
39493,0
39495,1
39496,0
39494,0
39499,0
39498,1
39497,1
39500,0
39501,1
39502,0
39503,1
39504,1
39505,0
39507,0
39506,0
39508,1
39509,1
39510,1
39511,0
39512,0
39513,0
39514,0
39516,1
39515,1
39518,1
39517,1
39520,1
39519,1
39522,0
39521,0
39523,0
39524,0
39525,0
39526,0
39527,1
39528,0
39529,1
39530,1
39531,0
39532,1
39533,1
39534,0
39535,0
39536,0
39537,0
39540,0
39538,0
39539,0
39541,1
39542,0
39543,1
39544,1
39545,0
39546,1
39547,1
39548,0
39549,0
39550,0
39551,0
39552,0
39553,0
39554,0
39555,0
39557,0
39559,1
39558,0
39556,1
39560,1
39561,0
39562,0
39563,1
39564,0
39565,0
39566,0
39567,0
39571,1
39568,1
39569,0
39570,0
39572,0
39573,0
39574,1
39575,0
39576,0
39577,1
39578,1
39579,1
39582,0
39583,1
39580,0
39581,1
39584,0
39585,1
39586,0
39587,1
39588,0
39590,0
39589,1
39591,1
39592,0
39597,0
39593,1
39594,1
39595,1
39596,1
39598,0
39599,1
39601,0
39600,0
39602,1
39603,1
39604,0
39605,1
39607,0
39606,1
39609,0
39608,0
39610,0
39611,0
39612,0
39613,1
39614,0
39615,0
39617,0
39616,0
39618,0
39619,1
39620,1
39621,1
39622,0
39623,0
39624,0
39625,1
39626,0
39627,0
39628,0
39632,0
39631,0
39629,1
39630,1
39633,1
39634,0
39635,1
39636,0
39637,0
39639,1
39638,0
39640,1
39641,0
39642,0
39643,1
39644,1
39645,0
39648,0
39646,1
39647,0
39651,0
39650,0
39649,0
39652,1
39653,1
39654,0
39655,0
39656,1
39657,0
39658,0
39659,1
39660,0
39661,1
39662,1
39663,0
39664,0
39665,0
39666,0
39667,1
39669,1
39668,1
39670,1
39671,1
39672,1
39673,0
39674,1
39675,0
39676,0
39677,0
39678,1
39680,0
39679,0
39681,1
39682,1
39683,0
39684,0
39685,1
39686,0
39687,0
39689,0
39688,1
39690,0
39691,0
39692,0
39693,0
39695,0
39694,0
39696,1
39697,0
39698,1
39699,0
39700,1
39701,1
39703,1
39702,0
39707,1
39706,0
39704,1
39705,0
39708,0
39710,1
39709,1
39711,0
39712,0
39713,1
39716,0
39715,0
39714,0
39717,1
39718,0
39719,0
39720,1
39721,0
39722,1
39723,1
39724,0
39725,1
39726,0
39727,1
39728,0
39729,1
39730,0
39732,0
39731,0
39734,0
39733,0
39735,0
39736,0
39737,1
39738,0
39739,0
39740,0
39741,0
39744,0
39742,1
39743,1
39745,0
39746,0
39747,0
39748,1
39749,0
39750,1
39751,1
39752,1
39753,1
39755,0
39754,0
39756,0
39757,0
39758,0
39759,1
39760,0
39761,0
39762,0
39763,1
39764,1
39765,0
39766,0
39767,0
39768,0
39769,0
39770,0
39771,1
39773,1
39772,0
39774,0
39775,0
39776,0
39777,1
39778,0
39779,0
39780,0
39782,0
39781,1
39783,1
39784,0
39785,1
39788,1
39787,0
39786,0
39789,0
39790,0
39791,0
39792,1
39793,0
39794,0
39795,1
39796,1
39797,0
39798,1
39799,0
39800,1
39801,0
39802,1
39804,1
39803,1
39805,0
39807,0
39808,0
39806,0
39809,0
39810,0
39811,0
39812,1
39813,0
39814,1
39815,0
39816,0
39817,0
39820,1
39819,1
39818,1
39821,0
39822,0
39823,0
39824,1
39825,0
39826,1
39829,1
39827,0
39828,1
39833,0
39832,1
39830,0
39831,1
39834,1
39835,1
39836,1
39837,0
39838,1
39839,0
39840,0
39846,0
39845,1
39844,0
39841,0
39842,0
39843,1
39849,0
39847,1
39848,0
39853,0
39852,1
39851,0
39850,0
39854,0
39855,0
39856,0
39857,0
39858,1
39859,1
39860,0
39861,0
39862,1
39863,0
39864,0
39865,1
39866,0
39867,0
39868,1
39869,0
39871,1
39870,0
39875,0
39876,0
39874,0
39873,0
39872,1
39877,1
39878,0
39879,0
39880,1
39881,1
39889,1
39888,0
39887,1
39886,1
39884,0
39883,0
39882,0
39885,1
39890,0
39891,1
39892,0
39896,0
39897,1
39895,0
39894,0
39893,0
39898,1
39899,0
39900,0
39901,1
39902,0
39903,0
39904,0
39905,1
39906,0
39907,0
39908,1
39909,0
39910,0
39912,0
39911,1
39916,0
39915,0
39917,1
39913,0
39914,0
39918,0
39919,1
39920,0
